tab,section,type,name,name2,vol,price,desc,cal,prot,fat,carb
Основное,Завтраки,dish,Каша рисовая,,300 г,250,"Рис, молоко, голубика, сублимированная малина",230,9,9,28
Основное,Завтраки,dish,Каша овсяная,,300 г,250,"Хлопья овсяные, молоко, голубика, сублимированная малина",280,"9,5",14,31
Основное,Завтраки,dish,Каша многозлаковая,,300 г,250,"Хлопья многоплановые, молоко, голубика, сублимированная малина",400,16,21,37
Основное,Завтраки,dish,Омлет,,250 г,250,С миксом салата и черри,390,21,23,24
Основное,Завтраки,dish,Скрэмбл,,250 г,320,С миксом салата и черри,440,22,30,23
Основное,Завтраки,dish,Яичница из 3-х яиц,,220 г,350,С миксом салата и черри,390,22,24,22
Основное,Завтраки,dish,Тост с форелью с/с,и яйцом пашот,230 г,850,"Тост ржаной, соус гуакамоле (авокадо, сок лимона, перец чили), руккола, яйцо пашот, форель с/с, голландский соус (желтки яичные, сок лимона, сливочное масло)",570,14,46,26
Основное,Завтраки,dish,Сырники со сметаной,,150 г,290,"Творог, мука, разрыхлитель, яйцо",450,36,24,22
Основное,Завтраки,dish,Сэндвич,с куриным пастрами,215 г,350,"Тостовый хлеб, масло сливочное, помидоры, салат айсберг, соус цезарь, куриное пастрами, сыр пармезан",420,18,28,24
Основное,Добавки к завтракам,pill,Бекон говяжий,,,220,,,,,
Основное,Добавки к завтракам,pill,Бекон свиной,,,200,,,,,
Основное,Добавки к завтракам,pill,Охотничья колбаска,,,150,,,,,
Основное,Добавки к завтракам,pill,Куриное пастрами,,,100,,,,,
Основное,Добавки к завтракам,pill,Перец сладкий,,,60,,,,,
Основное,Добавки к завтракам,pill,Помидоры,,,60,,,,,
Основное,Добавки к завтракам,pill,Помидоры черри,,,100,,,,,
Основное,Добавки к завтракам,pill,Рваная говядина,,,400,,,,,
Основное,Добавки к завтракам,pill,Микс салата,,,40,,,,,
Основное,Добавки к завтракам,pill,Свежий огурец,,,60,,,,,
Основное,Добавки к завтракам,pill,Сыр пармезан,,,90,,,,,
Основное,Добавки к завтракам,pill,Сыр моцарелла,,,160,,,,,
Основное,Добавки к завтракам,pill,Тостовый хлеб,,,40,,,,,
Основное,Добавки к завтракам,pill,Форель с/с,,,420,,,,,
Основное,Салаты,dish,Салат с рукколой,и креветками,200 г,850,"Руккола, авокадо, креветки с тимьяном и чесноком, помидоры, пармезан, соус винегрет",320,"3,5",30,"7,5"
Основное,Салаты,dish,Салат катанезе,,200 г,980,"Баклажаны, перец болгарский, цукини, маслины таджасские, оливки каламата, базилик, орехи кедровые, бальзамический крем, масло оливковое",330,"2,5",31,12
Основное,Салаты,dish,Салат с курицей терияки,и овощами,200 г,600,"Куриное бедро, помидоры, микс салата, кинза, лук фри, авокадо, соус терияки, майонез, сыр пармезан, чипсы из тортильи",370,18,28,10
Основное,Салаты,dish,Салат фермерский,,340 г,600,"Помидоры, огурцы, листья романо",320,3,31,"9,5"
Основное,Супы,dish,Лапша куриная,с перепелиным яйцом,300 г,350,"Куриный бульон, вермишель, курица, петрушка",100,"8,5","3,5",10
Основное,Супы,dish,Суп Минестроне,,300 г,350,"Фасоль белая, цуккини, баклажан, болгарский перец, морковь, свежие брокколи, овощной бульон, соус песто, базилик",180,"4,5",9,19
Основное,Супы,dish,Томатный суп,с крутонами из чиабатты,270 г,350,"Сельдерей, лук, морковь, томаты в собственном соку, тимьян, чеснок",150,2,"4,5",25
